,price_change_h24
price_change_h24,1.0
weightedAverageShsOut_pct_change,0.06476006321199972
interestIncome,0.056502901835179295
otherLiabilities,0.0561298667007883
shortTermDebt,0.052331616910106085
depreciationAndAmortization_y_pct_change,0.05040286801362939
totalInvestments,0.05038616887971059
shortTermInvestments,0.04895689376454458
weightedAverageShsOutDil_pct_change,0.04844585682613859
totalLiabilities,0.04678392210104222
longTermInvestments,0.04636515214043957
cashAndShortTermInvestments,0.044755269127518406
totalLiabilitiesAndStockholdersEquity,0.044391914628279835
totalLiabilitiesAndTotalEquity,0.044391914628279835
otherAssets,0.043937471313789084
totalAssets,0.041591378928661236
capitalLeaseObligations_pct_change,0.04101173306935026
grossProfitRatio,0.04025270391340866
interestExpense,0.03976636734104628
totalCurrentAssets,0.03537826424670529
sellingAndMarketingExpenses_pct_change,0.033220148730650274
salesMaturitiesOfInvestments,0.030573925800430363
accumulatedOtherComprehensiveIncomeLoss_pct_change,0.0297123363708519
cashAndCashEquivalents,0.029068941560924932
totalNonCurrentAssets,0.028423107289512795
changeInWorkingCapital,0.0265811064703167
totalCurrentAssets_pct_change,0.026571823330316754
totalDebt,0.025853952211203172
researchAndDevelopmentExpenses_pct_change,0.025073246464566937
dividendsPaid,0.024728070092117797
totalLiabilities_pct_change,0.02472239822544704
dividendsPaid_pct_change,0.02470274385643591
accountsReceivables,0.02431625115161359
operatingIncomeRatio_pct_change,0.023272249902038987
cashAtBeginningOfPeriod,0.022498855436359086
totalAssets_pct_change,0.021687780538052655
othertotalStockholdersEquity,0.021164231212226367
totalLiabilitiesAndTotalEquity_pct_change,0.02115026546817431
totalLiabilitiesAndStockholdersEquity_pct_change,0.02115026546817431
totalNonCurrentLiabilities_pct_change,0.020731548097384554
preferredStock,0.018955053320571347
longTermDebt,0.0182245895595311
ebitdaratio_pct_change,0.01813051535088133
otherCurrentAssets,0.017928138532203406
commonStockIssued,0.017166230865267015
operatingIncome_pct_change,0.016593946725022946
cashAtEndOfPeriod,0.016302904295141585
retainedEarnings_pct_change,0.014419094661928212
ebitda_pct_change,0.014318013790231865
shortTermInvestments_pct_change,0.014255075755005387
otherAssets_pct_change,0.013736189910385789
netCashUsedProvidedByFinancingActivities,0.013579864451896271
accountPayables,0.01285479307238398
debtRepayment_pct_change,0.012614723263565457
depreciationAndAmortization_x_pct_change,0.012039625164992785
totalNonCurrentLiabilities,0.011826364619750784
totalEquity,0.011774234946886222
totalStockholdersEquity,0.01167428377664743
capitalExpenditure,0.011404519077499007
investmentsInPropertyPlantAndEquipment,0.011397266381143177
netReceivables,0.011349668074691857
revenue_pct_change,0.011281122304439777
interestExpense_pct_change,0.010615574636156791
otherCurrentLiabilities_pct_change,0.010584533688504117
otherNonCashItems_pct_change,0.009940095294241185
capitalExpenditure_pct_change,0.009573141593419134
investmentsInPropertyPlantAndEquipment_pct_change,0.009556707713061408
totalCurrentLiabilities_pct_change,0.009379338497255151
costOfRevenue_pct_change,0.009331857721301505
otherFinancingActivites,0.009224773205408826
totalOtherIncomeExpensesNet_pct_change,0.008977184898521222
totalInvestments_pct_change,0.007952097900570117
deferredIncomeTax,0.006728976478982821
cashAndShortTermInvestments_pct_change,0.006336567942991977
minorityInterest,0.005801561454684441
otherNonCurrentAssets_pct_change,0.004697589896046094
otherWorkingCapital,0.004637024212571602
otherCurrentAssets_pct_change,0.004622633428026203
cashAndCashEquivalents_pct_change,0.00461240347297418
deferredRevenue,0.004257250321965686
costAndExpenses_pct_change,0.004002691044370216
inventory_y,0.0038568865766602217
commonStockRepurchased,0.0036511682157799688
deferredRevenue_pct_change,0.003424192463045172
otherWorkingCapital_pct_change,0.0033432209286832827
